Date of Arrest,Age,Convicted
2014-07-16 14:59:18,77,Yes
2002-12-19 22:17:59,28,Yes
1994-06-28 09:31:40,21,No
1985-05-14 09:52:17,45,Yes
1985-05-25 14:06:28,39,Yes
1987-10-04 08:55:26,59,Yes
1989-11-28 02:26:59,47,Yes
2004-03-22 12:31:09,51,Yes
1995-11-01 04:31:18,94,Yes
2012-02-01 02:48:36,74,Yes
1976-09-28 08:07:52,79,No
1970-07-19 07:01:11,44,No
2001-11-11 02:17:13,51,Yes
1997-12-04 19:35:53,23,No
1981-07-26 03:27:09,54,Yes
2004-10-28 05:22:55,95,No
2012-10-19 22:51:24,69,Yes
1997-04-26 00:49:21,13,No
1978-08-08 07:38:31,86,Yes
1988-06-04 15:20:27,46,Yes
1992-12-14 17:32:44,24,Yes
1970-02-25 09:01:37,49,Yes
1995-04-26 12:04:50,95,Yes
2019-01-28 01:49:07,26,Yes
2006-03-12 08:25:19,24,Yes
2007-08-02 20:56:11,53,Yes
2005-01-24 13:43:55,92,No
2007-10-26 19:23:33,30,No
2003-04-19 20:37:38,57,No
1977-01-21 11:04:52,61,Yes
1974-09-11 03:06:55,98,No
1990-10-07 21:12:41,25,Yes
1980-03-16 07:52:55,40,Yes
2018-04-23 16:06:19,19,Yes
2000-09-20 22:29:47,74,No
1996-03-16 01:24:45,79,Yes
1993-05-14 19:11:38,93,Yes
1987-05-20 11:08:23,75,Yes
2019-01-18 10:23:32,29,Yes
1984-10-05 08:26:51,88,Yes
1990-08-21 02:06:11,73,Yes
1973-06-29 13:16:08,39,No
1979-12-24 13:07:41,83,Yes
1969-01-19 14:06:24,29,Yes
1991-07-30 10:05:11,33,No
2000-07-26 23:51:30,13,Yes
1978-12-03 04:41:01,18,No
1974-12-27 07:57:57,64,No
2007-08-13 10:36:22,92,No
2002-12-02 03:12:53,35,Yes
1996-06-20 04:59:25,14,Yes
1984-04-12 13:01:05,95,No
1972-03-01 05:57:18,51,Yes
2006-03-05 07:08:25,36,Yes
1976-03-05 02:23:50,39,Yes
2013-06-27 19:21:45,95,Yes
2014-12-18 02:01:25,44,No
2010-01-20 13:45:51,51,Yes
1975-09-03 15:18:20,65,Yes
1993-06-15 11:59:04,15,Yes
1992-01-12 02:32:39,23,Yes
2013-07-25 02:24:32,57,Yes
1975-09-20 23:06:59,20,No
2018-09-19 12:52:05,76,Yes
1981-09-22 00:01:42,26,Yes
2009-07-21 15:31:13,99,No
1989-08-12 13:02:39,10,Yes
2014-03-04 21:26:19,47,Yes
1970-02-17 23:18:05,13,No
2010-11-29 04:36:29,47,Yes
1978-01-08 08:20:54,55,Yes
1980-08-09 14:04:02,93,No
1972-06-13 10:57:49,63,No
2017-01-06 04:57:09,72,No
1975-12-05 19:30:26,71,No
1976-07-16 00:13:12,11,Yes
1973-10-19 21:39:20,13,Yes
1993-01-15 22:49:08,62,Yes
1991-01-23 02:21:18,76,Yes
1984-07-17 22:46:12,63,No
2011-02-14 21:57:22,27,Yes
2019-07-17 01:11:32,51,Yes
2012-12-07 06:02:27,60,No
1968-04-23 20:06:31,32,Yes
1982-08-28 04:58:01,69,No
1981-04-10 13:15:52,73,Yes
1984-05-30 04:31:42,19,No
1983-09-15 03:27:26,98,Yes
2006-08-08 03:48:26,45,Yes
1988-05-24 09:09:21,16,Yes
1994-11-27 11:05:04,44,Yes
1973-04-16 16:30:54,59,Yes
2002-01-24 13:34:10,75,Yes
1974-03-23 05:52:58,44,Yes
1973-03-08 06:58:59,19,No
2019-04-30 02:27:18,81,No
1994-09-27 09:52:21,93,Yes
2011-03-27 08:40:02,64,No
1968-01-14 21:12:54,41,No
1986-09-25 21:36:24,53,Yes
2001-10-17 11:49:55,98,No
1976-02-13 05:48:43,89,No
1980-06-24 19:55:05,84,Yes
2000-09-03 06:55:31,49,Yes
1993-01-07 15:10:33,18,Yes
1982-06-06 18:38:41,73,No
1983-05-30 12:43:38,48,Yes
1989-05-17 04:10:58,23,No
1996-07-22 17:22:36,36,Yes
1991-11-25 18:38:09,58,Yes
1995-03-22 21:48:16,74,No
1969-01-21 01:17:59,69,No
2015-10-29 10:34:05,59,Yes
2000-03-10 18:57:57,34,No
1975-12-07 14:41:26,91,Yes
1982-06-24 03:38:28,78,No
1974-05-31 05:50:04,68,No
1977-01-27 15:49:30,66,Yes
2013-03-30 03:25:26,26,Yes
1994-12-07 12:50:50,25,No
2013-07-11 04:30:08,94,Yes
1970-03-01 14:27:45,72,Yes
1974-03-27 13:21:57,12,Yes
2008-07-19 13:53:02,88,No
1999-10-28 03:07:28,45,No
1973-09-02 19:33:12,55,No
2008-10-23 21:26:13,50,Yes
2014-05-26 09:46:20,54,No
1971-06-17 20:22:09,28,Yes
1983-06-01 12:24:27,25,No
2011-04-11 10:52:41,82,No
2013-06-28 20:28:05,71,Yes
2003-06-13 01:56:30,40,No
2013-11-17 19:45:57,63,Yes
1970-08-18 06:41:01,82,Yes
1989-02-12 21:53:27,34,No
1990-03-13 22:11:27,40,No
1971-11-25 05:02:58,35,No
1984-11-09 04:11:47,21,Yes
1981-08-27 04:45:44,81,Yes
1972-09-12 15:26:04,68,Yes
1973-03-31 23:46:18,52,No
2012-06-29 06:52:42,97,Yes
1988-10-02 03:19:42,78,Yes
1995-11-12 02:19:34,48,Yes
1992-04-06 23:05:03,42,No
2010-10-26 00:19:26,86,Yes
1999-04-05 16:34:27,39,Yes
1980-09-13 22:08:05,17,No
1973-05-26 14:43:10,43,Yes
2006-11-04 03:11:17,20,Yes
1980-11-23 15:25:25,62,Yes
1971-12-24 21:35:57,83,No
1969-12-04 07:54:16,69,Yes
2016-10-20 13:33:25,66,Yes
1986-06-05 08:10:26,72,Yes
2012-11-16 13:16:36,48,Yes
2014-06-25 17:28:01,44,Yes
2004-11-03 19:36:28,34,Yes
1970-06-29 07:40:56,17,Yes
2008-11-13 21:27:23,94,No
2018-05-21 16:29:31,47,No
1991-08-08 02:33:35,55,No
1998-07-18 04:33:55,45,Yes
1986-07-20 15:15:26,46,Yes
2007-01-05 13:32:54,96,Yes
1998-12-14 17:44:50,64,Yes
2004-10-03 08:48:51,90,Yes
2010-08-17 05:50:58,32,No
1998-09-25 18:16:16,41,Yes
1983-05-22 14:47:20,83,Yes
