color,rating
,1.16
Red,
Blue,2.54
Red,1.51
Red,
Blue,
,4.25
Blue,
,1.75
Orange,3.21
Orange,1.79
Blue,4.52
Orange,1.59
Orange,3.68
Red,4.24
,1.1
,3.6
,1.21
Orange,4.93
Red,3.68
Red,2.6
Red,
Red,2.73
Red,4.35
Red,2.98
Orange,1.79
Orange,4.51
Orange,3.13
Red,4.57
,4.63
Blue,
,3.05
,3.55
Blue,3.43
Red,
Blue,
Orange,3.58
Yellow,1.01
Red,4.25
,1.74
Red,2.87
Red,2.97
,3.63
Red,
Blue,
Red,3.13
Blue,2.21
Orange,
Orange,3.62
,1.42
Orange,
Yellow,4.17
Red,
,2.25
,4.54
Orange,
Blue,2.16
Orange,
Yellow,1.9
Blue,3.67
Yellow,
Blue,
Blue,4.65
Orange,3.01
Yellow,
Orange,1.73
,3.5
Blue,2.29
Yellow,
Red,1.65
,1.61
Red,3.1
Blue,3.17
Yellow,
Red,2.42
Red,2.26
Blue,4.84
Blue,2.88
Red,3.85
Orange,
Red,
Blue,1.0
,4.69
Yellow,1.78
Blue,4.09
Blue,2.97
,3.57
Blue,1.37
Blue,4.28
,3.51
Orange,
Blue,
Red,3.94
Yellow,
Yellow,1.68
Blue,3.2
Orange,3.08
Blue,3.51
Red,3.86
Red,1.53
Red,2.73
Blue,
Blue,1.3
Yellow,3.3
,4.67
,3.56
Blue,3.12
Yellow,
Orange,2.28
,2.89
,1.48
Orange,2.24
Yellow,1.14
Orange,1.42
Red,
,1.61
Blue,
,3.06
Red,
Red,4.78
,4.88
,2.54
Red,
,2.28
Red,2.99
Red,
Yellow,2.74
Blue,3.73
Blue,4.36
Orange,3.02
Orange,4.11
Blue,4.77
,3.65
Orange,
Blue,1.26
Red,
Red,3.07
Blue,
Yellow,
Blue,1.97
Orange,
,1.61
,3.0
,2.79
Blue,2.16
Blue,
Red,2.73
Red,3.33
Orange,2.03
,1.86
Yellow,1.87
Yellow,2.42
Orange,
Red,2.35
Red,4.48
Blue,1.84
Red,
Red,
Yellow,
Blue,3.42
,4.44
,2.99
Orange,4.81
Orange,4.59
Orange,1.48
Yellow,3.41
Red,
Red,2.9
Blue,2.57
Orange,
Blue,4.58
Blue,2.68
Blue,
Yellow,3.1
Red,2.08
,3.83
Blue,1.84
Blue,3.69
Blue,3.78
Red,
Red,3.52
Blue,
Red,1.26
Blue,1.84
Blue,3.27
Blue,
Blue,1.61
Red,
Red,4.21
Blue,
Red,4.0
Red,3.56
Blue,3.12
Red,4.98
Red,
Yellow,3.96
Red,4.68
Blue,4.46
Blue,2.76
Red,
Red,2.15
Blue,
Red,3.83
Blue,3.1
Blue,1.35
,2.13
Orange,2.3
Orange,1.47
,4.51
Blue,3.3
Blue,
Red,
Red,2.49
Red,1.19
Blue,2.33
Blue,
Orange,4.78
Orange,3.28
Red,4.25
Yellow,
Blue,3.05
,1.07
Red,4.15
Blue,
Orange,4.92
Blue,
Orange,
Blue,3.76
Blue,2.35
,1.78
Orange,1.46
Red,4.89
,4.38
Orange,
Blue,1.55
Red,4.12
Blue,
Blue,1.51
Red,
Red,1.28
Red,
Red,3.37
Red,4.07
Red,2.66
Orange,1.72
Blue,
Red,1.77
,2.79
Blue,1.81
Red,
Blue,3.62
Orange,1.7
Blue,1.34
Blue,2.72
Orange,3.29
Orange,
Blue,3.91
Blue,4.15
,3.0
,2.67
Blue,2.97
Blue,
Red,
Yellow,4.01
Yellow,
Red,
Blue,
Orange,
Red,
