tx id,time,auction,color,shirt size,condition
8dbf3cfa48b25f32e300f279bb4163c67d5c60cd,3:36 PM,$17.18,Puce,S,used
8ccebfdb1a41830bdcc0e926531f3215986b3a90,9:03 AM,$15.19,Aquamarine,L,never worn
ae85a421a91cec8baf16ff1e45fb3e239130b584,7:42 PM,$7.58,Violet,L,used
85e44f09a04a79182befcfd55e288a855f633e81,10:28 PM,$9.10,Goldenrod,XS,
ff750bfca4910cfa7f538fbe5463457839021680,6:38 AM,$8.22,,2XL,used
d015e1f1a00c7123408f0939a474cad0bd302cd6,10:04 PM,$11.71,Fuscia,XS,Never Worn
8cd6396961868c674f81e3382f155d4892d79cf6,7:27 AM,$4.70,Turquoise,L,Never Worn
7909ac5a047d2a2ca00843de524057f232b4dab7,3:40 AM,$14.54,Crimson,L,
d265002c31ffee436de5d1dfdb3020eefed5ba68,12:25 AM,$6.11,Yellow,XS,Used
f5c24c01d7ce56aefc241d9a4326cd2c96dbd2d5,12:57 AM,$13.47,Green,M,used
9dcf26b4b2d22d39832e9bef1dba2021488f26c1,9:34 AM,$9.70,Turquoise,M,Never Worn
443e79450fb7e0b2b0c3ff3b3124d701ea8c1854,2:08 AM,$18.30,Turquoise,L,used
610f4f00f4bf19d2a9db871cfcf3c528e8c11bb5,6:20 AM,$18.06,Pink,XS,Used
d211f872d0b800191632a77013dc4cf31771e648,10:00 PM,$16.86,Purple,3XL,used
360696a558414d4b024069353201c6167b26010a,2:46 PM,$7.59,Green,M,used
e3d464d75d9696bfa4f2369544c750222bbc88bc,11:54 PM,$7.15,Goldenrod,XL,Never Worn
2ce541ba4fc1cff41b53e47689a617e5384c4d90,2:22 PM,$14.85,Teal,XS,Never Worn
8308a089db11c3e31970bfb919f945dddff5304f,6:03 AM,$12.97,Goldenrod,S,used
2440c6a689ff2572ace9ceca511ede828f93608a,4:11 AM,$9.04,Teal,3XL,used
daeac423b5ec14fac3063c2214e382092a12f75a,1:41 AM,$10.20,Fuscia,2XL,never worn
1c10f0bba60c033835eec07cae2b0fbc1d28eb47,10:10 PM,$18.52,Goldenrod,XS,used
21cea11030e3aeedf17687990959a4db5d331c68,1:06 AM,$4.62,Mauv,S,used
cf7b2a23ab79371a5cda98bd48534c1e40382bb7,3:05 AM,$10.99,Puce,S,Never Worn
1062ac89fac8c048c0b5e7e2f8cc9f9219467a29,8:59 AM,$13.77,Teal,3XL,used
512e7c4e5a8973ce6e39bb4818b1d5fedb6f4d54,5:22 AM,$6.82,,XL,used
9b4b381f38e389e76a87640d4c9e46d0df27a207,11:14 AM,$18.66,Mauv,3XL,used
a45b19c880af0328f882d4e7e74d5bad487e598c,10:40 AM,$18.90,Green,2XL,Used
f87e2ff8c0f1cb6ee57dbb51269a9571010a8df5,3:27 PM,$3.72,Khaki,2XL,used
ca5ee13db39ccb2427a135df4deabd63b46c512a,1:50 PM,$11.68,Khaki,M,used
a57f254bef731737a5dca84e17225b1e9c6c480a,7:14 AM,$4.90,Pink,M,used
92ece83ba37db5e3e40297eac00a1e0f46d62cec,3:36 AM,$14.77,Aquamarine,3XL,
cedebcdd057263f3f0df920828f9621bc8089c6b,6:14 PM,$17.06,,XS,Used
dc7814dc31f0436994f15d1c2d2296f0e4e82560,5:28 PM,$13.74,Goldenrod,2XL,used
018fbc548addbcc2443ffa6644eaefe18aa9b86f,12:38 PM,$18.36,Red,XL,""
b2ba18448c134aa7058c3b596031ec6d31a8f5f2,6:14 PM,$14.71,Khaki,2XL,used
083881cb0ffdc1319aed1047ad6af2f923240c37,4:44 PM,$16.88,Goldenrod,2XL,used
55a05b7de407ff5b8f7337fe9e6c30b411446d8a,11:39 PM,$9.30,Indigo,2XL,Never Worn
9c7160f3a95807be9f583ac443182e7cf8fdb071,11:10 AM,$4.20,Fuscia,3XL,
be9b60d578f2216ae4d336074adf93c72d21845b,3:46 PM,$8.54,Yellow,L,used
76d61a7de1c12e35ad46360028a11dbe703c6ac5,1:23 PM,$17.24,Yellow,XL,used
ed470058d964d185f407879ee4dbeee7f520806a,6:41 AM,$9.36,Purple,XS,Used
ae20d5835c77732db80f248964c0bca7bceb8aa8,4:08 AM,$11.63,Fuscia,M,used
4a4ab822e53d88373b3124379fae13b5edd0a21f,5:07 PM,$12.01,Blue,XL,used
7dcf06f811cac58685c1f2157976c421c5169c09,1:50 PM,$12.66,Aquamarine,2XL,used
b864832c740545b41953f9e0ac1fc1bf04496a64,1:56 PM,$10.95,Turquoise,S,used
f2416f802f78c539906ba500fb86195306d82854,4:03 AM,$10.99,Khaki,XL,Never Worn
d6376e64a7233d97d485ba6486c837cbde271913,9:09 AM,$18.91,Green,L,""
6c3642dfed56576a92f8664c413599e6685bfd43,10:33 AM,$15.29,Violet,M,used
bc3a9e1d6edac5828792cfa998a9322e80223302,6:49 PM,$7.64,Orange,XL,never worn
